title,author,book_description,book_url,book_categories
Designing for Performance,Lara Callender Hogan,"As a web designer, you encounter tough choices when it comes to weighing aesthetics and performance. Good content, layout, images, and interactivity are essential for engaging your audience, and each of these elements have an enormous impact on page load time and the end-user experience. In this practical book, Lara Callender Hogan helps you approach projects with page speed in mind, showing you how to test and benchmark which design choices are critical.",http://designingforperformance.com/,Design
Django Girls Tutorial,Django Girls,"This tutorial will not magically turn you into a programmer. If you want to be good at it, you need months or even years of learning and practice. But we want to show you that programming or creating websites is not as complicated as it seems. We will try to explain different bits and pieces as well as we can, so you will not feel intimidated by technology.",https://tutorial.djangogirls.org/en/,Django
Djen of Django,Agiliq Info Solutions,Tutorials to help develop your Django skills!,https://www.agiliq.com/books/djenofdjango/,Django
How to Tango with Django,Collaborative,"The aim of this book is to provide you with a practical guide to web development using Django 1.7. The book is designed primarily for students, providing a walkthrough of the steps involved in getting your first web applications up and running, as well as deploying them to a web server.",https://www.tangowithdjango.com/book17/index.html,Django
Maintainable CSS,Adam Silver,"Write CSS without worrying that overzealous, pre-existing styles will cause problems. MaintainableCSS is an approach to writing modular, scalable and of course, maintainable CSS.",https://maintainablecss.com/,HTML/CSS
A Sensible Introduction to Coding with JavaScript,Nicholas Johnson,"Hello there new programmer! If you've never programmed before, you're in for a treat because this is the section for you! In this section we're going to be covering the very basics of JavaScript from the ground up. These are the fundamentals that you will need to know to do the fancy schmancy stuff that you're probably quite keen to get started on shortly.",http://nicholasjohnson.com/javascript-book/,JavaScript
AngularJS with Ruby on Rails,David Bryant Copeland,"As a Rails developer, you care about user experience and performance, but you also want simple and maintainable code. Achieve all that by embracing the full stack of web development, from styling with Bootstrap, building an interactive user interface with AngularJS, to storing data quickly and reliably in PostgreSQL. Take a holistic view of full-stack development to create usable, high-performing applications, and learn to use these technologies effectively in a Ruby on Rails environment.",http://angular-rails.com/,JavaScript/Ruby on Rails
Postgres Official Documentation,,"PostgreSQL is a powerful, open source object-relational database system that uses and extends the SQL language combined with many features that safely store and scale the most complicated data workloads. The origins of PostgreSQL date back to 1986 as part of the POSTGRES project at the University of California at Berkeley and has more than 30 years of active development on the core platform.",https://www.postgresql.org/docs/,PostgreSQL
Practical PostgreSQL,,"This book is intended to be a practical guide to PostgreSQL v7.1.x, though most of the book should also apply to earlier and future releases of PostgreSQL. The content is focused on getting you comfortable with PostgreSQL in the most expedient fashion possible. Although we will touch on some academic database subjects, such discussion will be kept brief. Our core focus is to provide the reader with enough of an understanding of PostgreSQL to manage a fully operational PostgreSQL database. Our hope is that by introducing this book to the community we will provide a better understanding of PostgreSQL and its functionality.",http://www.faqs.org/docs/ppbook/book1.htm,PostgreSQL
Automate the Boring Stuff,Al Sweigart,"Learn to use the Python language to create programs of all kinds. Author Jason Cannon will guide you from complete unfamiliarity with Python to creating practical applications. With Python, lack of experience isn't an obstacle to programming language mastery. This updated and expanded second edition of Book provides a user-friendly introduction to the subject, Taking a clear structural framework, it guides the reader through the subject's core elements. A flowing writing style combines with the use of illustrations and diagrams throughout the text to ensure the reader understands even the most complex of concepts. This succinct and enlightening overview is a required reading for all those interested in the subject . We hope you find this book useful in shaping your future career & Business.",http://automatetheboringstuff.com/chapter0/,Python
